,date,economy,measure,vehicle_type,unit,medium,transport_type,drive,frequency
116,2010,02_BD,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
117,2010,02_BD,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
118,2010,02_BD,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
119,2010,02_BD,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
120,2010,02_BD,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
121,2010,02_BD,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
122,2010,02_BD,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
123,2010,02_BD,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
124,2010,02_BD,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
125,2010,02_BD,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
126,2010,02_BD,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
127,2010,02_BD,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
128,2010,02_BD,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
129,2010,02_BD,activity,mt,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
130,2010,02_BD,activity,mt,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
131,2010,02_BD,activity,mt,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
132,2010,02_BD,activity,mt,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
133,2010,02_BD,activity,mt,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
134,2010,02_BD,activity,mt,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
135,2010,02_BD,activity,mt,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
136,2010,02_BD,activity,mt,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
137,2010,02_BD,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
138,2010,02_BD,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
139,2010,02_BD,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
140,2010,02_BD,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
141,2010,02_BD,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
142,2010,02_BD,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
143,2010,02_BD,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
144,2010,02_BD,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
145,2010,02_BD,stocks,bus,stocks,road,passenger,cng,yearly
146,2010,02_BD,stocks,bus,stocks,road,passenger,fcev,yearly
147,2010,02_BD,stocks,bus,stocks,road,passenger,lpg,yearly
148,2010,02_BD,stocks,car,stocks,road,passenger,cng,yearly
149,2010,02_BD,stocks,car,stocks,road,passenger,fcev,yearly
150,2010,02_BD,stocks,car,stocks,road,passenger,lpg,yearly
151,2010,02_BD,stocks,ht,stocks,road,freight,cng,yearly
152,2010,02_BD,stocks,ht,stocks,road,freight,fcev,yearly
153,2010,02_BD,stocks,ht,stocks,road,freight,lpg,yearly
154,2010,02_BD,stocks,lcv,stocks,road,freight,cng,yearly
155,2010,02_BD,stocks,lcv,stocks,road,freight,fcev,yearly
156,2010,02_BD,stocks,lcv,stocks,road,freight,lpg,yearly
157,2010,02_BD,stocks,lt,stocks,road,passenger,cng,yearly
158,2010,02_BD,stocks,lt,stocks,road,passenger,fcev,yearly
159,2010,02_BD,stocks,lt,stocks,road,passenger,lpg,yearly
160,2010,02_BD,stocks,mt,stocks,road,freight,cng,yearly
161,2010,02_BD,stocks,mt,stocks,road,freight,fcev,yearly
162,2010,02_BD,stocks,mt,stocks,road,freight,lpg,yearly
163,2010,02_BD,stocks,suv,stocks,road,passenger,cng,yearly
164,2010,02_BD,stocks,suv,stocks,road,passenger,fcev,yearly
165,2010,02_BD,stocks,suv,stocks,road,passenger,lpg,yearly
166,2010,03_CDA,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
167,2010,03_CDA,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
168,2010,03_CDA,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
169,2010,03_CDA,activity,all,passenger_km_or_freight_tonne_km,air,freight,all,yearly
170,2010,03_CDA,activity,all,passenger_km_or_freight_tonne_km,air,passenger,all,yearly
171,2010,03_CDA,activity,all,passenger_km_or_freight_tonne_km,rail,freight,all,yearly
172,2010,03_CDA,activity,all,passenger_km_or_freight_tonne_km,rail,passenger,all,yearly
173,2010,03_CDA,activity,all,passenger_km_or_freight_tonne_km,ship,freight,all,yearly
174,2010,03_CDA,activity,all,passenger_km_or_freight_tonne_km,ship,passenger,all,yearly
175,2010,03_CDA,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
176,2010,03_CDA,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
177,2010,03_CDA,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
178,2010,03_CDA,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
179,2010,03_CDA,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
180,2010,03_CDA,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
181,2010,03_CDA,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
182,2010,03_CDA,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
183,2010,03_CDA,activity,car,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
184,2010,03_CDA,activity,car,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
185,2010,03_CDA,activity,car,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
186,2010,03_CDA,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
187,2010,03_CDA,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
188,2010,03_CDA,activity,car,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
189,2010,03_CDA,activity,car,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
190,2010,03_CDA,activity,car,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
191,2010,03_CDA,activity,ht,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
192,2010,03_CDA,activity,ht,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
193,2010,03_CDA,activity,ht,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
194,2010,03_CDA,activity,ht,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
195,2010,03_CDA,activity,ht,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
196,2010,03_CDA,activity,ht,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
197,2010,03_CDA,activity,ht,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
198,2010,03_CDA,activity,ht,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
199,2010,03_CDA,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
200,2010,03_CDA,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
201,2010,03_CDA,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
202,2010,03_CDA,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
203,2010,03_CDA,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
204,2010,03_CDA,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
205,2010,03_CDA,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
206,2010,03_CDA,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
207,2010,03_CDA,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
208,2010,03_CDA,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
209,2010,03_CDA,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
210,2010,03_CDA,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
211,2010,03_CDA,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
212,2010,03_CDA,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
213,2010,03_CDA,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
214,2010,03_CDA,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
215,2010,03_CDA,activity,mt,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
216,2010,03_CDA,activity,mt,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
217,2010,03_CDA,activity,mt,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
218,2010,03_CDA,activity,mt,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
219,2010,03_CDA,activity,mt,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
220,2010,03_CDA,activity,mt,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
221,2010,03_CDA,activity,mt,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
222,2010,03_CDA,activity,mt,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
223,2010,03_CDA,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
224,2010,03_CDA,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
225,2010,03_CDA,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
226,2010,03_CDA,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
227,2010,03_CDA,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
228,2010,03_CDA,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
229,2010,03_CDA,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
230,2010,03_CDA,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
231,2010,03_CDA,stocks,2w,stocks,road,passenger,bev,yearly
232,2010,03_CDA,stocks,2w,stocks,road,passenger,ice_d,yearly
233,2010,03_CDA,stocks,2w,stocks,road,passenger,ice_g,yearly
234,2010,03_CDA,stocks,bus,stocks,road,passenger,bev,yearly
235,2010,03_CDA,stocks,bus,stocks,road,passenger,cng,yearly
236,2010,03_CDA,stocks,bus,stocks,road,passenger,fcev,yearly
237,2010,03_CDA,stocks,bus,stocks,road,passenger,ice_d,yearly
238,2010,03_CDA,stocks,bus,stocks,road,passenger,ice_g,yearly
239,2010,03_CDA,stocks,bus,stocks,road,passenger,lpg,yearly
240,2010,03_CDA,stocks,bus,stocks,road,passenger,phev_d,yearly
241,2010,03_CDA,stocks,bus,stocks,road,passenger,phev_g,yearly
242,2010,03_CDA,stocks,car,stocks,road,passenger,bev,yearly
243,2010,03_CDA,stocks,car,stocks,road,passenger,cng,yearly
244,2010,03_CDA,stocks,car,stocks,road,passenger,fcev,yearly
245,2010,03_CDA,stocks,car,stocks,road,passenger,ice_d,yearly
246,2010,03_CDA,stocks,car,stocks,road,passenger,ice_g,yearly
247,2010,03_CDA,stocks,car,stocks,road,passenger,lpg,yearly
248,2010,03_CDA,stocks,car,stocks,road,passenger,phev_d,yearly
249,2010,03_CDA,stocks,car,stocks,road,passenger,phev_g,yearly
250,2010,03_CDA,stocks,ht,stocks,road,freight,bev,yearly
251,2010,03_CDA,stocks,ht,stocks,road,freight,cng,yearly
252,2010,03_CDA,stocks,ht,stocks,road,freight,fcev,yearly
253,2010,03_CDA,stocks,ht,stocks,road,freight,ice_d,yearly
254,2010,03_CDA,stocks,ht,stocks,road,freight,ice_g,yearly
255,2010,03_CDA,stocks,ht,stocks,road,freight,lpg,yearly
256,2010,03_CDA,stocks,ht,stocks,road,freight,phev_d,yearly
257,2010,03_CDA,stocks,ht,stocks,road,freight,phev_g,yearly
258,2010,03_CDA,stocks,lcv,stocks,road,freight,bev,yearly
259,2010,03_CDA,stocks,lcv,stocks,road,freight,cng,yearly
260,2010,03_CDA,stocks,lcv,stocks,road,freight,fcev,yearly
261,2010,03_CDA,stocks,lcv,stocks,road,freight,ice_d,yearly
262,2010,03_CDA,stocks,lcv,stocks,road,freight,ice_g,yearly
263,2010,03_CDA,stocks,lcv,stocks,road,freight,lpg,yearly
264,2010,03_CDA,stocks,lcv,stocks,road,freight,phev_d,yearly
265,2010,03_CDA,stocks,lcv,stocks,road,freight,phev_g,yearly
266,2010,03_CDA,stocks,lt,stocks,road,passenger,bev,yearly
267,2010,03_CDA,stocks,lt,stocks,road,passenger,cng,yearly
268,2010,03_CDA,stocks,lt,stocks,road,passenger,fcev,yearly
269,2010,03_CDA,stocks,lt,stocks,road,passenger,ice_d,yearly
270,2010,03_CDA,stocks,lt,stocks,road,passenger,ice_g,yearly
271,2010,03_CDA,stocks,lt,stocks,road,passenger,lpg,yearly
272,2010,03_CDA,stocks,lt,stocks,road,passenger,phev_d,yearly
273,2010,03_CDA,stocks,lt,stocks,road,passenger,phev_g,yearly
274,2010,03_CDA,stocks,mt,stocks,road,freight,bev,yearly
275,2010,03_CDA,stocks,mt,stocks,road,freight,cng,yearly
276,2010,03_CDA,stocks,mt,stocks,road,freight,fcev,yearly
277,2010,03_CDA,stocks,mt,stocks,road,freight,ice_d,yearly
278,2010,03_CDA,stocks,mt,stocks,road,freight,ice_g,yearly
279,2010,03_CDA,stocks,mt,stocks,road,freight,lpg,yearly
280,2010,03_CDA,stocks,mt,stocks,road,freight,phev_d,yearly
281,2010,03_CDA,stocks,mt,stocks,road,freight,phev_g,yearly
282,2010,03_CDA,stocks,suv,stocks,road,passenger,bev,yearly
283,2010,03_CDA,stocks,suv,stocks,road,passenger,cng,yearly
284,2010,03_CDA,stocks,suv,stocks,road,passenger,fcev,yearly
285,2010,03_CDA,stocks,suv,stocks,road,passenger,ice_d,yearly
286,2010,03_CDA,stocks,suv,stocks,road,passenger,ice_g,yearly
287,2010,03_CDA,stocks,suv,stocks,road,passenger,lpg,yearly
288,2010,03_CDA,stocks,suv,stocks,road,passenger,phev_d,yearly
289,2010,03_CDA,stocks,suv,stocks,road,passenger,phev_g,yearly
290,2010,04_CHL,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
291,2010,04_CHL,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
292,2010,04_CHL,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
293,2010,04_CHL,activity,all,passenger_km_or_freight_tonne_km,air,freight,all,yearly
294,2010,04_CHL,activity,all,passenger_km_or_freight_tonne_km,air,passenger,all,yearly
295,2010,04_CHL,activity,all,passenger_km_or_freight_tonne_km,rail,freight,all,yearly
296,2010,04_CHL,activity,all,passenger_km_or_freight_tonne_km,rail,passenger,all,yearly
297,2010,04_CHL,activity,all,passenger_km_or_freight_tonne_km,ship,freight,all,yearly
298,2010,04_CHL,activity,all,passenger_km_or_freight_tonne_km,ship,passenger,all,yearly
299,2010,04_CHL,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
300,2010,04_CHL,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
301,2010,04_CHL,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
302,2010,04_CHL,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
303,2010,04_CHL,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
304,2010,04_CHL,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
305,2010,04_CHL,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
306,2010,04_CHL,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
307,2010,04_CHL,activity,car,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
308,2010,04_CHL,activity,car,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
309,2010,04_CHL,activity,car,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
310,2010,04_CHL,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
311,2010,04_CHL,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
312,2010,04_CHL,activity,car,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
313,2010,04_CHL,activity,car,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
314,2010,04_CHL,activity,car,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
315,2010,04_CHL,activity,ht,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
316,2010,04_CHL,activity,ht,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
317,2010,04_CHL,activity,ht,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
318,2010,04_CHL,activity,ht,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
