transport_type,vehicle_sub_type,vehicle_type,unit,medium,scope,date,measure,value,drive,economy,frequency
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,03_CDA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,03_CDA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,03_CDA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,03_CDA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,04_CHL,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,04_CHL,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,04_CHL,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,04_CHL,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,04_CHL,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,04_CHL,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,05_PRC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,05_PRC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,05_PRC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,05_PRC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,05_PRC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,05_PRC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,06_HKC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,06_HKC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,06_HKC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,06_HKC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,06_HKC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,06_HKC,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,07_INA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,07_INA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,07_INA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,07_INA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,07_INA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,07_INA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,08_JPN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,08_JPN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,08_JPN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,08_JPN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,08_JPN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,08_JPN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,09_ROK,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,09_ROK,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,09_ROK,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,09_ROK,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,09_ROK,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,09_ROK,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,10_MAS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,10_MAS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,10_MAS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,10_MAS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,10_MAS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,10_MAS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,11_MEX,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,11_MEX,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,11_MEX,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,11_MEX,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,11_MEX,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,11_MEX,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,12_NZ,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,12_NZ,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,12_NZ,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,12_NZ,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,12_NZ,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,12_NZ,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,13_PNG,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,13_PNG,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,13_PNG,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,13_PNG,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,13_PNG,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,13_PNG,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,14_PE,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,14_PE,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,14_PE,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,14_PE,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,14_PE,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,14_PE,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,15_RP,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,15_RP,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,15_RP,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,15_RP,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,15_RP,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,15_RP,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,16_RUS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,16_RUS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,16_RUS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,16_RUS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,16_RUS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,16_RUS,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,17_SIN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,17_SIN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,17_SIN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,17_SIN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,17_SIN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,17_SIN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,18_CT,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,18_CT,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,18_CT,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,18_CT,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,18_CT,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,18_CT,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,19_THA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,19_THA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,19_THA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,19_THA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,19_THA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,19_THA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,20_USA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,20_USA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,20_USA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,20_USA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,20_USA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,20_USA,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,bev,21_VN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,ice,21_VN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,21_VN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,phev,21_VN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,cng,21_VN,Yearly
passenger,light truck,ldv,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,21_VN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,01_AUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,01_AUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,01_AUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,01_AUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,01_AUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,01_AUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,02_BD,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,02_BD,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,02_BD,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,02_BD,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,02_BD,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,02_BD,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,03_CDA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,03_CDA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,03_CDA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,03_CDA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,03_CDA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,03_CDA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,04_CHL,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,04_CHL,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,04_CHL,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,04_CHL,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,04_CHL,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,04_CHL,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,05_PRC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,05_PRC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,05_PRC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,05_PRC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,05_PRC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,05_PRC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,06_HKC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,06_HKC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,06_HKC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,06_HKC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,06_HKC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,06_HKC,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,07_INA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,07_INA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,07_INA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,07_INA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,07_INA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,07_INA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,08_JPN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,08_JPN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,08_JPN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,08_JPN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,08_JPN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,08_JPN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,09_ROK,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,09_ROK,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,09_ROK,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,09_ROK,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,09_ROK,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,09_ROK,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,10_MAS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,10_MAS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,10_MAS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,10_MAS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,10_MAS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,10_MAS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,11_MEX,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,11_MEX,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,11_MEX,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,11_MEX,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,11_MEX,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,11_MEX,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,12_NZ,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,12_NZ,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,12_NZ,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,12_NZ,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,12_NZ,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,12_NZ,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,13_PNG,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,13_PNG,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,13_PNG,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,13_PNG,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,13_PNG,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,13_PNG,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,14_PE,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,14_PE,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,14_PE,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,14_PE,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,14_PE,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,14_PE,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,15_RP,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,15_RP,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,15_RP,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,15_RP,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,15_RP,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,15_RP,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,16_RUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,16_RUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,16_RUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,16_RUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,16_RUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,16_RUS,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,17_SIN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,17_SIN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,17_SIN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,17_SIN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,17_SIN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,17_SIN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,18_CT,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,18_CT,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,18_CT,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,18_CT,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,18_CT,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,18_CT,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,19_THA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,19_THA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,19_THA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,19_THA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,19_THA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,19_THA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,20_USA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,20_USA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,20_USA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,20_USA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,20_USA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,20_USA,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,bev,21_VN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,ice,21_VN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,fcev,21_VN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,phev,21_VN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,cng,21_VN,Yearly
passenger,transit,bus,mileage,road,national,2019-12-31,Mileage,36538.0,lpg,21_VN,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,bev,01_AUS,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,ice,01_AUS,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,fcev,01_AUS,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,phev,01_AUS,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,cng,01_AUS,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,lpg,01_AUS,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,bev,02_BD,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,ice,02_BD,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,fcev,02_BD,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,phev,02_BD,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,cng,02_BD,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,lpg,02_BD,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,bev,03_CDA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,ice,03_CDA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,fcev,03_CDA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,phev,03_CDA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,cng,03_CDA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,lpg,03_CDA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,bev,04_CHL,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,ice,04_CHL,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,fcev,04_CHL,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,phev,04_CHL,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,cng,04_CHL,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,lpg,04_CHL,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,bev,05_PRC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,ice,05_PRC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,fcev,05_PRC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,phev,05_PRC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,cng,05_PRC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,lpg,05_PRC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,bev,06_HKC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,ice,06_HKC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,fcev,06_HKC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,phev,06_HKC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,cng,06_HKC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,lpg,06_HKC,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,bev,07_INA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,ice,07_INA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,fcev,07_INA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,phev,07_INA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,cng,07_INA,Yearly
passenger,urban,bus,mileage,road,national,2019-12-31,Mileage,12000.0,lpg,07_INA,Yearly
