transport_type,vehicle_type,unit,medium,scope,date,measure,value,drive,economy,frequency
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,03_CDA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,03_CDA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,03_CDA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,03_CDA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,03_CDA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,03_CDA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,03_CDA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,04_CHL,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,04_CHL,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,04_CHL,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,04_CHL,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,04_CHL,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,04_CHL,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,04_CHL,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,04_CHL,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,05_PRC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,05_PRC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,05_PRC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,05_PRC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,05_PRC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,05_PRC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,05_PRC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,05_PRC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,06_HKC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,06_HKC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,06_HKC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,06_HKC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,06_HKC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,06_HKC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,06_HKC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,06_HKC,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,07_INA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,07_INA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,07_INA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,07_INA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,07_INA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,07_INA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,07_INA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,07_INA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,08_JPN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,08_JPN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,08_JPN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,08_JPN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,08_JPN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,08_JPN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,08_JPN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,08_JPN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,09_ROK,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,09_ROK,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,09_ROK,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,09_ROK,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,09_ROK,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,09_ROK,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,09_ROK,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,09_ROK,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,10_MAS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,10_MAS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,10_MAS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,10_MAS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,10_MAS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,10_MAS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,10_MAS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,10_MAS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,11_MEX,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,11_MEX,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,11_MEX,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,11_MEX,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,11_MEX,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,11_MEX,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,11_MEX,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,11_MEX,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,12_NZ,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,12_NZ,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,12_NZ,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,12_NZ,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,12_NZ,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,12_NZ,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,12_NZ,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,12_NZ,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,13_PNG,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,13_PNG,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,13_PNG,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,13_PNG,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,13_PNG,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,13_PNG,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,13_PNG,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,13_PNG,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,14_PE,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,14_PE,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,14_PE,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,14_PE,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,14_PE,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,14_PE,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,14_PE,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,14_PE,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,15_RP,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,15_RP,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,15_RP,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,15_RP,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,15_RP,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,15_RP,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,15_RP,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,15_RP,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,16_RUS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,16_RUS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,16_RUS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,16_RUS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,16_RUS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,16_RUS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,16_RUS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,16_RUS,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,17_SIN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,17_SIN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,17_SIN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,17_SIN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,17_SIN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,17_SIN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,17_SIN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,17_SIN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,18_CT,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,18_CT,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,18_CT,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,18_CT,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,18_CT,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,18_CT,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,18_CT,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,18_CT,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,19_THA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,19_THA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,19_THA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,19_THA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,19_THA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,19_THA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,19_THA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,19_THA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,20_USA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,20_USA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,20_USA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,20_USA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,20_USA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,20_USA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,20_USA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,20_USA,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,bev,21_VN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,cng,21_VN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,fcev,21_VN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_d,21_VN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,ice_g,21_VN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,lpg,21_VN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_d,21_VN,Yearly
passenger,car,mileage,road,national,2019-12-31,Mileage,11467.0,phev_g,21_VN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,01_AUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,01_AUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,01_AUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,01_AUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,01_AUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,01_AUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,01_AUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,01_AUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,02_BD,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,02_BD,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,02_BD,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,02_BD,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,02_BD,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,02_BD,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,02_BD,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,02_BD,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,03_CDA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,03_CDA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,03_CDA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,03_CDA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,03_CDA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,03_CDA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,03_CDA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,03_CDA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,04_CHL,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,04_CHL,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,04_CHL,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,04_CHL,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,04_CHL,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,04_CHL,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,04_CHL,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,04_CHL,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,05_PRC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,05_PRC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,05_PRC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,05_PRC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,05_PRC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,05_PRC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,05_PRC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,05_PRC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,06_HKC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,06_HKC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,06_HKC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,06_HKC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,06_HKC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,06_HKC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,06_HKC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,06_HKC,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,07_INA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,07_INA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,07_INA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,07_INA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,07_INA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,07_INA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,07_INA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,07_INA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,08_JPN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,08_JPN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,08_JPN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,08_JPN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,08_JPN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,08_JPN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,08_JPN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,08_JPN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,09_ROK,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,09_ROK,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,09_ROK,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,09_ROK,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,09_ROK,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,09_ROK,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,09_ROK,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,09_ROK,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,10_MAS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,10_MAS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,10_MAS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,10_MAS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,10_MAS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,10_MAS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,10_MAS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,10_MAS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,11_MEX,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,11_MEX,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,11_MEX,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,11_MEX,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,11_MEX,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,11_MEX,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,11_MEX,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,11_MEX,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,12_NZ,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,12_NZ,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,12_NZ,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,12_NZ,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,12_NZ,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,12_NZ,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,12_NZ,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,12_NZ,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,13_PNG,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,13_PNG,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,13_PNG,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,13_PNG,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,13_PNG,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,13_PNG,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,13_PNG,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,13_PNG,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,14_PE,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,14_PE,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,14_PE,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,14_PE,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,14_PE,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,14_PE,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,14_PE,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,14_PE,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,15_RP,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,15_RP,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,15_RP,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,15_RP,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,15_RP,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,15_RP,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,15_RP,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,15_RP,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,16_RUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,16_RUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,16_RUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,16_RUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,16_RUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,16_RUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,16_RUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,16_RUS,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,17_SIN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,17_SIN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,17_SIN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,17_SIN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,17_SIN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,17_SIN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,17_SIN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,17_SIN,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,18_CT,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,18_CT,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,18_CT,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,18_CT,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,18_CT,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,lpg,18_CT,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_d,18_CT,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,phev_g,18_CT,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,bev,19_THA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,cng,19_THA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,fcev,19_THA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_d,19_THA,Yearly
passenger,lt,mileage,road,national,2019-12-31,Mileage,11543.0,ice_g,19_THA,Yearly
